type,author,year,strategy,month_lower,month_upper,averted per 1000,percentage reduction,scenario,coverage
maternal,Prasad,2021,year-round,0,3,7.2,24.1,1,50%
maternal,Prasad,2021,year-round,3,6,3.3,14.3,1,50%
maternal,Prasad,2021,year-round,6,24,0.3,3.4,1,50%
maternal,Zheng,2022,year-round,0,2,21.16,53,1,85-95%
maternal,Zheng,2022,year-round,2,4,12.77,40,1,85-95%
maternal,Zheng,2022,year-round,4,6,5.96,28,1,85-95%
maternal,Zheng,2022,year-round,6,8,2.68,19,1,85-95%
maternal,Zheng,2022,year-round,8,10,1.34,11,1,85-95%
maternal,Zheng,2022,year-round,10,12,0.61,4,1,85-95%
maternal,Zheng,2022,year-round,12,24,-0.25,-12,1,85-95%
maternal,Hogan,2017,year-round,0,3,13,26,1,50%
maternal,Hogan,2017,year-round,3,6,12,40,1,50%
maternal,Hodgson,2024,seasonal,0,3,6.852991566,38,1,60%
maternal,Hodgson,2024,seasonal,3,6,2.794138192,20,1,60%
maternal,Hodgson,2024,seasonal,6,12,0.064706358,2.5,1,60%
maternal,Hodgson,2024,seasonal,12,24,-0.008088295,-0.8,1,60%
maternal,Hodgson,2024,year-round,0,3,7.57,42,1,60%
maternal,Hodgson,2024,year-round,3,6,3.72,38,1,60%
maternal,Hodgson,2024,year-round,6,12,0.23,8.8,1,60%
maternal,Hodgson,2024,year-round,12,24,-0.01,-1.2,1,60%
monoclonal,Prasad,2021,seasonal+catchup,0,3,11.1,36.9,1,50%
monoclonal,Prasad,2021,seasonal+catchup,3,6,9.4,41,1,50%
monoclonal,Prasad,2021,seasonal+catchup,6,24,1.8,17.7,1,50%
monoclonal,Zheng,2022,year-round,0,2,22.97,58,1,85-95%
monoclonal,Zheng,2022,year-round,2,4,14.59,50,1,85-95%
monoclonal,Zheng,2022,year-round,4,6,7.54,41,1,85-95%
monoclonal,Zheng,2022,year-round,6,8,3.76,32,1,85-95%
monoclonal,Zheng,2022,year-round,8,10,2.07,24,1,85-95%
monoclonal,Zheng,2022,year-round,10,12,1.34,16,1,85-95%
